TAILLE LISTE,Selection,Insertion,Bubbles,Fusion,Quicksort,Tas
500,125750,64605,186392,8342,8866,8160
600,180900,92633,268564,10359,12022,10226
600,180900,92695,268502,10389,13781,10097
600,180900,92713,268484,10365,11976,10105
600,180900,92719,268478,10364,12020,10046
600,180900,92805,268392,10395,12428,10025
600,180900,92663,268534,10376,11584,10190
600,180900,92795,268402,10379,12492,10130
600,180900,92713,268484,10359,12087,10102
600,180900,92761,268436,10382,11820,10109
600,180900,92711,268486,10398,12069,10126
600,180900,92737,268460,10398,11841,10069
600,180900,92693,268504,10382,11484,10036
600,180900,92693,268504,10374,11698,10151
600,180900,92677,268520,10358,12398,10189
600,180900,92717,268480,10396,12137,10158
600,180900,92687,268510,10347,11752,10006
600,180900,92635,268562,10368,10558,10173
600,180900,92741,268456,10367,12549,10226
600,180900,92661,268536,10404,11507,9984
600,180900,92717,268480,10360,12979,10109
700,246050,125803,365594,12409,16915,12156
700,246050,125783,365614,12460,15306,12109
700,246050,125875,365522,12431,14645,12106
700,246050,125859,365538,12432,14289,12039
700,246050,125805,365592,12406,15228,12177
700,246050,125811,365586,12409,14972,12191
700,246050,125805,365592,12427,15695,12063
700,246050,125713,365684,12407,14307,12135
700,246050,125875,365522,12464,16313,12113
700,246050,125865,365532,12420,16828,11996
700,246050,125815,365582,12439,15157,12217
700,246050,125817,365580,12399,14876,12085
700,246050,125753,365644,12409,14964,12044
700,246050,125867,365530,12398,14477,12158
700,246050,125887,365510,12431,16535,12127
700,246050,125857,365540,12394,15510,12040
700,246050,125771,365626,12451,14165,12173
700,246050,125851,365546,12436,15850,12118
700,246050,125827,365570,12405,14399,12146
700,246050,125929,365468,12461,14454,12161
800,321200,164023,477574,14516,20841,14203
800,321200,163963,477634,14434,19343,14157
800,321200,163913,477684,14535,17094,14239
800,321200,164113,477484,14498,18173,14103
800,321200,164039,477558,14506,18450,14191
800,321200,164057,477540,14507,18765,14136
800,321200,163951,477646,14516,16497,14357
800,321200,163971,477626,14471,17028,14193
800,321200,164037,477560,14509,18119,14123
800,321200,164059,477538,14507,18342,14109
800,321200,163957,477640,14519,18121,14295
800,321200,164051,477546,14469,18501,14212
800,321200,163997,477600,14508,17843,14071
800,321200,163973,477624,14516,17041,14164
800,321200,164143,477454,14514,18158,13948
800,321200,164045,477552,14461,17179,14144
800,321200,164009,477588,14524,18387,14129
800,321200,164063,477534,14503,17257,14258
800,321200,163959,477638,14532,17918,14039
800,321200,164037,477560,14434,18845,14201
900,406350,207221,604576,16615,20331,16240
900,406350,207305,604492,16620,21033,16219
900,406350,207109,604688,16603,20568,16169
900,406350,207167,604630,16589,21011,16196
900,406350,207125,604672,16572,20749,16162
900,406350,207329,604468,16579,22465,16138
900,406350,207219,604578,16576,24186,16146
900,406350,207339,604458,16601,21472,16085
900,406350,207259,604538,16620,21519,16304
900,406350,207159,604638,16608,19661,16219
900,406350,207273,604524,16610,21654,16105
900,406350,207321,604476,16599,20203,16206
900,406350,207337,604460,16563,23270,16263
900,406350,207171,604626,16533,21031,16180
900,406350,207225,604572,16597,21925,16301
900,406350,207195,604602,16598,21010,16174
900,406350,207169,604628,16592,21030,16148
900,406350,207169,604628,16558,20215,16170
900,406350,207219,604578,16595,20384,16234
900,406350,207255,604542,16580,21335,16149
1000,501500,255511,746486,18702,25837,18227
1000,501500,255477,746520,18676,24595,18334
1000,501500,255395,746602,18682,23539,18357
1000,501500,255555,746442,18672,23568,18173
1000,501500,255457,746540,18684,23788,18028
1000,501500,255459,746538,18690,24562,18277
1000,501500,255593,746404,18647,25857,18294
1000,501500,255527,746470,18664,24303,18346
1000,501500,255477,746520,18673,26301,18256
1000,501500,255495,746502,18688,25915,18265
1000,501500,255573,746424,18683,25818,18189
1000,501500,255461,746536,18700,24141,18218
1000,501500,255593,746404,18703,25937,18323
1000,501500,255499,746498,18689,24825,18152
1000,501500,255497,746500,18668,23845,18154
1000,501500,255607,746390,18681,24172,18204
1000,501500,255615,746382,18674,25242,18385
1000,501500,255503,746494,18669,24847,18257
1000,501500,255575,746422,18685,23900,18150
1000,501500,255551,746446,18681,25257,18070
